"Grad_Rate","Accept","Top10perc","Top25perc","F_Undergrad","P_Undergrad","PhD","Expend","Private"
60,1232,23,52,2885,537,70,7041,"Yes"
56,1924,16,29,2683,1227,29,10527,"Yes"
54,1097,22,50,1036,99,53,8735,"Yes"
59,349,60,89,510,63,92,19016,"Yes"
15,146,16,44,249,869,76,10922,"Yes"
55,479,38,62,678,41,67,9727,"Yes"
63,340,17,45,416,230,90,8861,"Yes"
73,1720,37,68,1594,32,89,11487,"Yes"
80,839,30,63,973,306,79,11644,"Yes"
52,498,21,44,799,78,40,8991,"Yes"
73,1425,37,75,1830,110,82,10932,"Yes"
76,1900,44,77,1707,44,73,11711,"Yes"
74,780,38,64,1130,638,60,7940,"Yes"
68,1080,44,73,1306,28,79,9305,"Yes"
55,313,23,46,1317,1235,36,8127,"Yes"
69,1093,9,22,1018,287,78,7355,"Yes"
100,992,83,96,1593,5,93,21424,"Yes"
59,908,19,40,1819,281,48,7994,"Yes"
46,704,14,23,1586,326,62,10908,"Yes"
34,2001,24,54,4190,1512,60,4010,"No"
48,661,25,44,712,23,69,42926,"Yes"
70,4664,20,63,9940,1035,83,5854,"No"
65,516,20,51,1251,767,55,6584,"Yes"
48,10308,24,49,22593,7585,88,4602,"No"
54,334,46,74,530,182,79,14579,"Yes"
48,1729,12,52,3602,939,57,4739,"No"
88,1700,23,59,1708,689,93,7100,"Yes"
69,6791,25,57,16262,1716,85,6642,"No"
58,513,12,30,2074,726,65,7836,"Yes"
71,1658,36,69,1950,38,78,9220,"Yes"
69,725,21,58,1337,300,66,6871,"Yes"
71,798,42,74,1120,15,81,11361,"Yes"
48,556,16,40,777,538,59,6523,"Yes"
65,483,21,47,958,466,58,6136,"Yes"
85,1366,30,61,2718,1460,68,8086,"Yes"
71,192,15,36,453,266,57,9337,"Yes"
79,838,50,85,1004,15,98,13894,"Yes"
91,1402,53,95,2121,69,83,12580,"Yes"
72,784,18,45,1811,3144,76,9084,"Yes"
72,5349,34,66,9919,484,71,7503,"Yes"
73,850,23,56,878,519,78,8954,"Yes"
84,707,39,63,1198,605,74,6668,"Yes"
52,494,17,36,709,131,78,7550,"Yes"
49,974,28,67,1964,623,61,7614,"Yes"
69,923,26,54,1085,81,87,12957,"Yes"
46,877,12,36,3796,824,57,3752,"No"
58,620,14,24,702,501,64,5922,"Yes"
55,327,25,53,457,2,35,16364,"Yes"
82,2330,20,60,3095,1533,87,10941,"Yes"
63,1221,37,68,1620,49,80,10511,"Yes"
48,816,16,41,706,62,62,7718,"Yes"
56,184,19,42,537,101,61,8324,"Yes"
35,384,11,28,347,74,63,7623,"Yes"
58,1150,12,30,2128,82,48,6817,"Yes"
72,588,67,88,1376,207,74,8649,"Yes"
51,336,25,55,421,27,76,8377,"Yes"
75,3028,15,55,5847,946,66,7041,"No"
53,358,15,30,653,129,61,6259,"Yes"
58,514,20,50,760,81,76,9073,"Yes"
72,13007,45,80,14971,3113,80,16836,"Yes"
96,1019,76,100,1490,8,93,20447,"Yes"
67,7333,14,45,13699,1213,81,6918,"No"
46,330,5,36,453,42,57,15387,"Yes"
85,3414,30,58,4531,643,75,7671,"Yes"
84,2743,48,77,2819,62,90,17150,"Yes"
49,274,12,41,917,479,71,5935,"Yes"
18,1228,10,26,1320,822,62,4900,"Yes"
58,351,16,44,738,430,39,8355,"Yes"
82,673,22,53,881,55,68,8655,"Yes"
33,5402,48,82,27378,1253,76,7916,"Yes"
97,3239,87,95,5643,349,99,20440,"Yes"
89,810,71,95,1088,16,100,17449,"Yes"
93,3813,49,85,3316,31,95,13675,"Yes"
78,688,32,70,1928,442,62,6333,"Yes"
83,2037,40,68,2607,148,77,9511,"Yes"
71,494,8,28,1035,446,59,7117,"Yes"
55,604,17,42,693,868,87,7922,"Yes"
60,247,23,52,1427,432,72,8985,"Yes"
59,3817,47,73,12911,1404,72,8453,"No"
61,3294,5,60,13494,1254,90,7268,"No"
81,1512,29,56,3401,136,75,7786,"Yes"
63,1339,20,54,3191,1204,77,3739,"Yes"
49,587,25,55,935,184,62,5391,"Yes"
64,2193,16,34,2978,434,90,7972,"Yes"
83,1382,34,66,1662,960,64,9557,"Yes"
52,90,10,52,282,331,10,7976,"Yes"
91,1579,75,93,1870,12,81,17960,"Yes"
74,5201,60,89,4265,291,86,24386,"Yes"
79,991,19,55,1357,737,74,7666,"Yes"
67,951,27,62,1776,239,61,6716,"Yes"
62,1427,20,43,1405,580,74,7364,"Yes"
67,3156,71,93,3051,513,95,19733,"Yes"
79,940,9,22,1547,294,89,6318,"No"
55,880,13,34,915,80,75,8425,"Yes"
75,1465,24,49,2159,211,90,12751,"Yes"
118,3433,9,35,1010,12,22,7697,"Yes"
74,607,25,58,791,764,58,10961,"Yes"
64,1090,25,55,2196,82,50,6897,"Yes"
24,312,12,46,396,526,41,9583,"Yes"
66,434,35,55,775,44,86,9685,"Yes"
47,396,1,20,525,323,8,13025,"Yes"
67,1113,31,65,1355,40,76,8444,"Yes"
49,2532,6,24,6394,3881,69,4900,"No"
50,4101,10,35,8094,1596,69,5501,"No"
51,2011,8,65,6507,898,67,6413,"No"
58,146,8,29,1047,33,62,3365,"Yes"
74,888,55,82,943,7,95,13118,"Yes"
47,771,23,48,1662,209,72,12692,"Yes"
52,197,28,56,471,148,95,16095,"Yes"
73,254,25,64,518,232,71,7729,"Yes"
58,72,33,71,139,3,92,10922,"Yes"
63,520,16,42,1068,364,81,8129,"Yes"
48,766,3,37,2910,1749,80,4639,"No"
21,697,21,47,959,13,69,7083,"Yes"
87,767,71,93,887,1,99,18443,"Yes"
79,2059,30,61,1928,296,94,11951,"Yes"
74,340,14,45,604,350,67,7963,"Yes"
77,1953,35,68,2332,53,95,11659,"Yes"
73,5257,37,65,11755,770,82,7597,"No"
46,561,15,30,1125,422,67,4417,"No"
67,742,29,60,1127,205,73,10141,"Yes"
75,452,15,47,690,222,64,8741,"Yes"
91,1319,58,84,1720,35,83,15954,"Yes"
93,2492,46,75,2649,25,95,15494,"Yes"
96,888,29,58,1121,493,56,8604,"Yes"
51,3140,22,55,6851,1200,73,4776,"No"
100,620,14,41,1165,1232,46,6889,"Yes"
83,648,23,46,707,432,75,10015,"Yes"
43,264,11,42,500,331,77,9773,"Yes"
75,356,35,61,667,1983,64,7477,"Yes"
72,864,29,62,1715,103,70,8847,"Yes"
77,411,23,51,1692,562,63,7315,"Yes"
78,359,34,53,493,968,68,9447,"Yes"
64,664,23,57,1698,894,66,6084,"Yes"
80,447,16,42,873,683,40,8820,"Yes"
76,118,12,21,201,173,53,6936,"Yes"
72,596,29,60,1350,275,54,8996,"Yes"
95,1691,70,95,2675,22,92,12138,"Yes"
93,3106,68,88,5186,134,89,9534,"No"
69,1883,29,65,1704,1,84,14140,"Yes"
84,1577,56,87,1892,7,85,14664,"Yes"
59,6312,29,65,15646,1829,87,7850,"No"
37,158,10,28,690,5346,87,5015,"Yes"
76,614,21,67,968,237,61,8693,"Yes"
99,1930,78,96,3376,55,97,30639,"Yes"
45,266,13,29,1049,181,69,6955,"Yes"
42,216,16,34,534,172,67,6875,"Yes"
55,497,30,75,641,101,55,8415,"Yes"
75,403,22,56,1168,145,56,7309,"Yes"
91,1546,42,93,1630,232,86,14773,"Yes"
75,407,35,70,643,80,63,10965,"Yes"
64,1329,33,68,1140,10,71,10340,"Yes"
85,2836,30,60,3450,644,85,22906,"Yes"
51,1110,24,55,992,112,51,5807,"Yes"
63,789,26,47,1306,122,42,8189,"Yes"
46,619,18,47,1074,336,68,6898,"Yes"
54,482,10,36,550,84,46,8686,"Yes"
72,508,12,30,460,536,61,8643,"Yes"
98,2273,87,99,3918,32,95,29619,"Yes"
94,956,77,96,1601,6,95,17581,"Yes"
56,461,10,26,645,283,58,7505,"Yes"
58,945,15,48,2806,538,49,5113,"No"
81,2279,32,60,1835,14,88,12423,"Yes"
82,1656,50,80,1983,36,78,11525,"Yes"
87,2539,31,68,1889,62,87,13861,"Yes"
46,412,10,30,1376,237,50,4525,"No"
61,1376,41,88,1539,45,52,7566,"Yes"
60,709,20,47,1022,411,67,6852,"Yes"
54,329,4,19,756,863,43,5480,"Yes"
87,562,25,50,1048,56,61,7325,"Yes"
42,829,9,33,1059,2458,77,11178,"Yes"
77,2573,34,65,3322,726,88,9473,"Yes"
83,1580,56,84,1192,87,93,14907,"Yes"
67,650,33,66,1065,48,82,9303,"Yes"
97,3893,90,98,6188,53,95,27206,"Yes"
78,1006,35,63,1028,13,90,14634,"Yes"
58,6362,14,44,13171,1687,74,9002,"No"
42,2730,15,36,6706,2640,73,9825,"No"
38,341,10,36,1050,151,62,5619,"Yes"
54,369,16,42,1057,355,60,8135,"Yes"
50,1493,14,50,2766,1531,71,5719,"No"
76,4253,12,38,9161,845,62,5682,"No"
82,440,19,48,903,59,46,10188,"Yes"
70,409,17,40,1238,30,58,6430,"Yes"
59,1109,33,65,1363,23,82,15003,"Yes"
81,1843,36,70,1476,299,65,9815,"Yes"
64,1045,27,50,1109,502,77,7502,"Yes"
86,208,23,46,544,436,71,8952,"Yes"
63,2786,11,39,2933,334,70,6329,"Yes"
44,2584,14,40,4772,856,37,12878,"Yes"
82,646,30,60,809,32,79,8061,"Yes"
96,4168,76,97,5544,192,97,28457,"Yes"
50,1256,43,79,3957,588,72,5527,"No"
67,557,47,74,532,35,76,7527,"Yes"
53,454,36,56,484,16,62,9552,"Yes"
68,1101,14,50,3065,363,75,8355,"No"
94,3346,30,66,2984,1037,86,11220,"Yes"
24,1064,1,16,2632,617,75,6972,"No"
22,1107,12,36,1051,82,53,7967,"Yes"
69,714,18,52,1345,44,52,3930,"Yes"
57,1580,39,74,1863,233,90,8923,"Yes"
66,2079,42,89,10208,9310,81,6722,"No"
68,1040,20,44,1506,970,65,6339,"Yes"
58,8683,50,90,18906,3242,80,7250,"No"
62,245,16,49,981,337,45,4607,"Yes"
80,2874,30,55,4740,1646,86,10864,"Yes"
46,2823,16,35,3793,486,89,4362,"No"
43,1655,13,38,3224,436,76,5039,"No"
83,452,22,49,1301,242,57,6336,"Yes"
60,632,29,72,840,68,54,11751,"Yes"
51,4471,3,14,1818,1197,50,6418,"Yes"
62,548,20,54,1174,50,68,6078,"Yes"
54,274,51,87,704,63,59,8095,"Yes"
82,1951,56,82,2371,175,92,12940,"Yes"
65,1908,24,57,2693,691,47,7711,"Yes"
29,930,18,36,1603,374,65,5664,"Yes"
74,534,19,39,1306,258,67,6786,"Yes"
52,726,27,52,1271,43,53,7136,"Yes"
46,4326,17,29,9528,3822,93,6751,"No"
72,5062,38,71,5471,1470,92,14745,"Yes"
55,693,30,55,1063,48,73,7508,"Yes"
95,2881,71,93,5881,406,91,19635,"Yes"
70,4527,89,99,8528,654,92,11271,"No"
34,2341,9,24,7732,9054,87,7762,"No"
76,281,12,52,1095,785,56,7348,"Yes"
83,2466,42,78,1944,46,94,14720,"Yes"
36,468,10,27,823,963,25,6081,"Yes"
69,1524,31,67,2523,296,78,9553,"Yes"
66,565,25,54,1151,39,73,9226,"Yes"
72,396,26,51,910,166,51,10270,"Yes"
77,813,40,64,850,80,78,16623,"Yes"
64,428,18,46,618,113,53,9798,"Yes"
47,414,14,41,996,2281,51,5609,"Yes"
57,3887,20,60,8234,2619,64,5063,"No"
76,628,7,20,545,42,77,6475,"Yes"
39,494,10,31,649,314,64,7949,"Yes"
60,387,20,46,771,53,57,8222,"Yes"
83,1389,56,91,1333,30,88,18979,"Yes"
100,1110,57,88,2213,35,65,4957,"Yes"
65,1054,18,44,1410,299,78,9114,"Yes"
80,1385,36,72,2281,50,79,9907,"Yes"
96,237,30,56,716,1108,36,7483,"Yes"
91,1783,40,82,1646,24,91,17761,"Yes"
65,825,34,73,1362,102,89,10296,"Yes"
69,644,20,40,945,1,95,12263,"Yes"
70,3755,25,63,4623,740,60,6791,"Yes"
64,837,33,65,1024,15,84,9248,"Yes"
38,424,16,40,1365,334,75,7054,"Yes"
73,1068,35,75,3128,213,71,6466,"Yes"
73,1725,22,49,1464,67,75,11625,"Yes"
100,2165,90,100,6862,320,97,37219,"Yes"
100,572,95,100,654,5,100,21569,"Yes"
52,708,22,52,935,37,57,7335,"Yes"
63,721,52,87,954,6,82,8588,"Yes"
79,745,35,66,1133,42,80,12639,"Yes"
79,729,37,66,1000,275,75,12165,"Yes"
79,2081,25,53,1792,5,99,13040,"Yes"
60,5860,25,63,6534,1350,81,10093,"Yes"
72,498,26,58,795,74,78,13957,"Yes"
72,565,36,64,710,399,82,12434,"Yes"
72,1483,37,69,2505,208,72,9284,"Yes"
67,786,30,70,1210,26,85,8187,"Yes"
44,520,26,47,538,126,63,7703,"Yes"
47,430,20,46,488,43,76,9466,"Yes"
21,197,3,9,392,69,31,9249,"Yes"
84,652,10,30,951,706,36,4923,"Yes"
75,558,22,47,1222,519,81,8324,"Yes"
52,787,28,63,909,28,75,7348,"Yes"
56,1360,42,77,1911,626,80,12851,"Yes"
54,6695,10,35,15701,1823,77,5569,"No"
83,1342,55,86,1818,23,77,9605,"Yes"
69,253,16,44,494,1305,56,7305,"Yes"
95,927,16,49,1685,556,67,6095,"Yes"
40,4761,10,31,8596,1949,72,6996,"No"
68,13243,25,72,24763,2717,77,8686,"No"
34,423,20,48,2448,707,49,6562,"Yes"
66,3530,13,33,3906,1446,66,8107,"Yes"
65,7424,26,59,18676,1715,81,8420,"No"
75,5526,23,52,5612,166,58,9812,"Yes"
98,5285,32,72,9652,742,77,5212,"No"
54,410,14,41,9950,71,51,3186,"Yes"
26,1423,10,30,3817,1394,63,8367,"No"
75,405,24,53,961,99,68,8118,"Yes"
89,2109,27,57,3168,392,89,7738,"Yes"
90,3446,75,94,3566,1569,96,56233,"Yes"
36,669,3,13,1224,345,80,6564,"No"
56,228,10,30,552,67,34,7840,"Yes"
80,859,36,55,1075,43,97,12067,"Yes"
54,4075,25,55,14914,2246,76,6122,"No"
68,575,16,40,474,258,63,6535,"Yes"
61,2446,5,19,3480,776,73,6195,"No"
62,497,20,49,662,121,57,7058,"Yes"
88,1538,44,75,1445,1,95,14067,"Yes"
51,381,10,43,738,55,55,7863,"Yes"
87,1053,20,45,500,541,66,7649,"Yes"
65,300,34,65,509,44,65,8954,"Yes"
79,845,48,77,967,24,88,13224,"Yes"
52,321,10,41,650,819,57,7022,"Yes"
84,1834,20,56,2738,1662,90,9084,"Yes"
92,2402,36,59,2018,226,93,15365,"Yes"
75,399,15,35,600,363,77,9067,"Yes"
77,638,31,70,968,20,91,15687,"Yes"
57,452,24,47,887,1957,49,4054,"Yes"
26,1725,10,27,5438,4058,48,5879,"No"
60,538,15,35,840,325,61,5531,"Yes"
51,1009,9,33,2074,341,67,6119,"No"
77,947,50,77,1129,74,76,13965,"Yes"
94,1199,21,76,1820,558,89,8118,"Yes"
85,1060,28,56,965,502,84,8196,"Yes"
91,4304,40,84,4298,132,96,14665,"Yes"
66,743,25,46,1188,166,88,8539,"Yes"
58,198,12,33,1134,336,71,8694,"Yes"
56,417,29,54,1532,77,58,6863,"Yes"
69,2092,35,64,1763,59,97,12999,"Yes"
61,1050,12,31,2192,1423,36,7701,"Yes"
53,562,21,55,925,605,67,5177,"Yes"
45,1091,15,41,1196,33,71,10912,"No"
100,484,6,33,2155,191,65,3480,"Yes"
81,1188,48,72,1548,840,89,8747,"Yes"
92,473,22,47,621,11,53,9268,"Yes"
63,2215,17,41,3390,325,47,6374,"No"
62,1870,12,47,2874,118,74,5553,"No"
70,1283,20,39,1663,170,61,7578,"Yes"
59,1053,33,61,912,158,64,7547,"Yes"
37,4993,29,57,16269,3757,83,6741,"No"
45,2144,22,45,6720,1822,66,4546,"No"
80,3137,25,54,3010,184,86,9448,"Yes"
84,2662,42,64,3558,436,84,11677,"Yes"
53,1698,24,80,2740,761,77,9456,"Yes"
65,2959,25,55,5244,3417,94,13009,"Yes"
77,1392,38,72,2269,85,73,8949,"Yes"
72,1005,16,37,1363,74,75,8024,"Yes"
70,1500,3,21,1524,280,62,8832,"Yes"
51,502,6,20,959,150,48,7114,"No"
77,1496,56,86,1723,113,85,14213,"Yes"
59,558,12,29,628,63,49,10642,"Yes"
55,758,21,46,1605,246,42,4796,"Yes"
64,802,23,63,909,51,63,7940,"Yes"
79,1730,20,63,2578,254,92,10062,"Yes"
70,750,21,54,830,150,97,11291,"Yes"
68,2672,9,29,9649,1792,57,5801,"No"
59,670,15,41,1160,653,37,5352,"Yes"
96,960,27,60,1089,210,80,10223,"Yes"
69,3171,12,31,3557,658,74,8408,"Yes"
77,4600,36,71,7016,804,86,9982,"Yes"
50,3666,14,60,7703,2339,77,6203,"Yes"
90,441,26,52,846,377,66,10819,"Yes"
84,2178,39,78,2997,736,75,5358,"No"
77,327,9,34,731,370,71,10502,"Yes"
68,535,21,30,988,785,63,10622,"Yes"
55,772,10,30,1247,776,77,8575,"Yes"
51,888,26,52,624,128,80,8317,"Yes"
61,397,26,51,1343,1751,52,5925,"Yes"
66,859,13,51,1452,402,65,9034,"Yes"
94,2140,96,99,4481,28,99,33541,"Yes"
51,233,5,12,658,58,68,6971,"No"
52,555,16,43,836,684,70,6652,"Yes"
32,411,25,50,880,477,57,6383,"Yes"
48,293,11,32,336,80,54,9754,"Yes"
91,1668,37,70,2943,1260,93,8995,"Yes"
78,1074,15,40,1805,433,45,7307,"Yes"
82,772,25,58,1721,470,77,6881,"Yes"
80,1541,18,36,1927,1084,73,8707,"Yes"
59,1456,6,18,3471,911,48,3871,"No"
89,1382,30,64,2258,53,68,7762,"Yes"
85,7788,35,39,13606,807,81,7846,"No"
71,15096,23,57,26640,4120,93,10520,"No"
65,2288,42,77,5524,414,82,7473,"No"
49,331,15,36,1100,166,33,5524,"Yes"
71,3075,22,60,5146,1532,72,7832,"No"
64,461,26,52,685,49,63,8128,"Yes"
75,1261,29,62,1788,95,60,8149,"Yes"
58,834,32,61,1073,179,82,11218,"Yes"
67,1088,36,69,1773,884,35,7140,"Yes"
61,385,36,57,1695,721,77,6170,"Yes"
53,3277,18,57,10094,1621,77,6223,"No"
63,405,19,46,1673,1014,49,5704,"No"
100,1326,13,50,3689,2200,52,4172,"No"
27,983,5,35,1057,175,35,4333,"Yes"
56,503,28,57,671,11,91,11087,"Yes"
54,1881,14,34,1893,847,70,9492,"Yes"
74,544,45,72,1470,416,71,6112,"No"
37,2836,15,42,8730,993,75,6324,"No"
58,2128,19,53,6411,3186,82,6717,"No"
15,223,10,24,316,20,42,11989,"Yes"
60,2164,12,37,5983,1075,76,4795,"No"
74,955,23,58,1241,485,86,9566,"Yes"
83,1678,41,66,2852,153,71,8122,"Yes"
56,533,16,36,950,228,48,8111,"Yes"
