"Grad_Rate","Accept","Top10perc","Top25perc","F_Undergrad","P_Undergrad","PhD","Expend","Private"
60,730,2,13,926,12,53,6990,"Yes"
84,1314,47,79,1891,40,79,18359,"Yes"
44,276,17,37,600,435,45,5073,"Yes"
78,217,12,32,931,487,51,7016,"Yes"
64,317,20,49,806,542,44,6695,"Yes"
21,284,16,33,364,88,32,6525,"Yes"
80,1159,15,36,1243,79,77,8536,"Yes"
88,695,14,48,1170,429,74,6898,"Yes"
72,537,37,90,1039,466,53,10613,"Yes"
81,1086,26,61,1365,144,85,7215,"Yes"
58,485,18,36,1114,94,57,6869,"Yes"
83,1836,30,61,1656,352,76,10888,"Yes"
52,1910,29,55,5968,955,72,5972,"No"
73,922,24,46,1115,70,73,9333,"Yes"
71,347,23,48,2508,505,62,7905,"Yes"
61,798,36,68,1274,471,77,8797,"Yes"
72,1216,27,62,3311,1646,92,12529,"No"
34,601,40,73,1017,411,99,9241,"No"
71,7244,70,86,12408,2814,87,21227,"Yes"
83,722,14,36,601,36,57,5788,"Yes"
65,1796,65,99,1919,334,68,7788,"Yes"
57,1005,1,19,1380,136,65,6562,"No"
44,3089,12,33,6162,871,72,7090,"No"
62,7064,39,78,16505,5481,92,9670,"No"
52,689,7,24,646,84,77,10090,"Yes"
76,884,30,64,1310,766,73,8871,"Yes"
42,2297,13,47,7368,1128,79,6310,"No"
74,361,19,39,879,156,76,10889,"Yes"
76,4577,36,72,5640,266,69,6601,"No"
46,8492,16,42,11160,10221,73,9563,"Yes"
41,4931,23,48,11249,2682,78,6157,"No"
56,7219,12,37,14826,1979,73,6086,"No"
54,2535,8,29,4787,472,62,5284,"No"
58,514,29,52,1115,60,59,6261,"Yes"
68,811,22,56,1040,52,68,6357,"Yes"
92,5200,85,98,7450,45,96,26385,"Yes"
63,1625,8,29,1862,382,71,9209,"Yes"
33,324,15,37,500,311,44,4948,"Yes"
53,2581,16,56,6441,3982,88,6637,"No"
83,2767,50,89,2587,120,77,16593,"Yes"
79,1319,52,81,1686,35,91,16196,"Yes"
67,649,56,87,769,377,91,8568,"Yes"
83,2342,35,62,2502,66,73,9979,"Yes"
64,8298,21,54,14861,1310,79,8811,"No"
75,1700,36,65,1780,48,93,12011,"Yes"
50,681,35,59,1707,705,63,5511,"Yes"
45,765,22,44,1419,228,58,6578,"Yes"
48,3913,29,57,12830,1658,84,6433,"No"
87,1205,26,57,1648,936,62,8802,"Yes"
65,773,31,73,1310,61,63,6413,"Yes"
37,1336,22,46,1202,942,56,7114,"Yes"
62,3750,37,70,5809,4379,90,10059,"Yes"
83,1392,31,68,2580,302,78,9431,"Yes"
69,668,20,48,1316,139,48,9157,"Yes"
42,849,41,71,1041,35,76,11216,"Yes"
48,774,14,34,2174,529,77,6443,"No"
63,10344,48,93,28938,2025,77,8992,"No"
66,2037,86,96,2488,625,95,16185,"Yes"
44,501,10,40,959,457,48,4870,"No"
48,651,11,25,654,162,62,7634,"Yes"
68,1259,19,42,1664,1042,48,8028,"Yes"
39,576,19,50,597,83,58,8990,"Yes"
31,562,20,40,641,63,89,7309,"Yes"
61,400,28,48,797,100,48,5557,"Yes"
73,630,37,73,750,30,100,14820,"Yes"
54,687,20,43,1889,217,71,7895,"Yes"
66,744,7,38,1173,1402,45,7652,"Yes"
62,847,58,89,1379,214,90,14329,"Yes"
35,2234,10,22,4564,448,55,5967,"No"
85,832,34,63,1133,30,80,8354,"Yes"
99,2042,90,98,4540,146,91,28320,"Yes"
96,3346,20,55,3717,1358,66,8135,"Yes"
67,18744,29,60,26213,4065,86,8604,"No"
58,392,32,62,630,549,73,9315,"Yes"
80,707,22,66,1070,72,69,6880,"Yes"
86,2153,17,45,2677,714,63,8847,"Yes"
62,4894,15,37,8077,472,73,4519,"No"
47,957,6,29,2745,1938,74,7333,"No"
74,1325,21,46,1071,27,77,11080,"Yes"
68,616,35,66,653,56,88,16358,"Yes"
68,1436,47,80,1199,61,90,15886,"Yes"
84,385,18,38,581,533,81,11758,"Yes"
70,4165,53,82,4291,16,94,15605,"Yes"
77,1831,58,82,1345,59,90,13388,"Yes"
70,2424,16,31,2748,1309,84,11299,"Yes"
64,501,28,52,735,28,87,12472,"Yes"
81,386,6,28,590,1196,59,6744,"Yes"
72,1790,27,54,1460,239,85,9405,"Yes"
79,858,22,50,1127,754,60,7519,"Yes"
68,392,11,31,743,118,56,6422,"Yes"
61,2804,10,20,2111,1489,44,7957,"Yes"
90,1151,31,55,1668,1052,81,11561,"Yes"
81,321,28,53,624,269,79,9264,"Yes"
51,1431,21,70,5303,3942,76,7252,"No"
77,26330,36,79,21401,3712,90,10474,"No"
57,1752,27,79,2585,1300,90,10134,"No"
58,2690,26,62,4005,1886,90,11878,"No"
82,1896,19,51,1707,1889,71,7120,"Yes"
70,718,12,48,1345,390,56,7444,"Yes"
97,1553,15,40,1873,94,70,6719,"Yes"
58,3306,10,34,11493,2206,70,4629,"No"
48,166,13,36,513,247,43,7440,"Yes"
69,824,21,45,1223,451,64,7344,"Yes"
70,800,18,45,1691,72,76,9853,"Yes"
67,684,24,42,815,222,55,7360,"Yes"
85,682,12,33,716,2196,53,4322,"Yes"
83,2003,39,71,2473,1314,84,8243,"Yes"
76,241,20,52,543,712,87,8680,"Yes"
67,2855,44,67,4576,1140,84,18367,"Yes"
98,734,26,60,1433,27,74,11165,"Yes"
78,802,14,35,1263,118,68,5081,"Yes"
75,130,23,50,341,768,44,9678,"Yes"
84,1380,16,64,1715,106,79,10190,"Yes"
83,1673,38,73,2888,105,82,12502,"Yes"
53,1413,23,38,1921,1154,78,7669,"Yes"
88,595,19,35,1035,182,62,8534,"Yes"
55,647,15,65,1670,726,87,8953,"Yes"
98,384,23,52,700,45,46,8946,"Yes"
60,284,28,69,534,216,68,9599,"Yes"
56,2290,20,52,4296,1027,73,5125,"No"
61,1395,34,76,2959,402,74,9533,"Yes"
41,7020,20,70,16407,5550,87,7930,"No"
100,2779,40,73,3891,128,88,10872,"Yes"
83,768,57,82,1000,105,89,14779,"Yes"
55,688,20,65,1897,208,14,6874,"Yes"
52,413,19,51,521,99,51,8545,"Yes"
73,632,60,83,569,7,95,18372,"Yes"
66,1016,42,82,1922,704,83,10368,"Yes"
89,1540,28,72,2993,347,85,10175,"Yes"
64,3565,16,36,4384,1530,81,10080,"Yes"
71,794,24,56,752,210,71,10065,"Yes"
72,3281,14,53,5268,300,80,6719,"No"
58,445,23,70,1115,111,62,7356,"Yes"
100,1932,24,68,2669,616,71,8189,"Yes"
47,419,10,31,686,287,29,9431,"Yes"
79,782,23,53,1144,160,74,14086,"Yes"
70,872,27,57,1116,602,66,7411,"Yes"
48,400,13,35,614,271,73,7881,"Yes"
81,2728,25,62,2322,263,87,14837,"Yes"
90,1598,51,88,2479,95,85,21199,"Yes"
67,2589,13,37,7000,1103,62,5084,"No"
45,1870,18,43,6553,1246,75,5916,"No"
53,700,20,50,2962,651,55,4444,"No"
43,340,18,38,784,127,63,8219,"Yes"
43,2195,13,40,6063,2550,76,7498,"No"
72,3455,41,69,4892,387,74,12726,"Yes"
71,1093,12,32,1770,967,52,4718,"Yes"
56,5254,15,37,13131,3374,70,4632,"No"
51,938,13,33,2091,546,58,6591,"No"
36,318,11,27,620,280,44,5309,"Yes"
52,155,28,66,504,147,56,7818,"Yes"
67,912,44,77,1177,43,83,12995,"Yes"
89,201,10,45,589,263,50,6860,"Yes"
65,1237,47,83,1971,107,73,9988,"Yes"
49,362,15,32,1501,353,48,10938,"Yes"
78,1313,13,45,1688,131,91,9828,"Yes"
64,278,31,51,393,4,63,15622,"Yes"
66,1064,19,51,1687,677,86,7908,"Yes"
85,1820,31,56,1801,45,90,14980,"Yes"
40,165,5,25,494,574,43,9209,"Yes"
78,1611,36,80,2615,248,88,9619,"Yes"
63,695,42,73,1315,209,84,10357,"No"
72,1020,33,60,2149,418,82,7651,"Yes"
88,1243,30,56,1946,95,74,8595,"Yes"
45,581,8,17,617,34,45,8426,"Yes"
67,609,10,27,1117,815,69,6534,"Yes"
59,405,17,34,614,388,46,9995,"Yes"
73,1227,37,69,1964,81,85,10307,"Yes"
79,1249,51,93,1263,11,89,12837,"Yes"
64,1579,23,65,4365,765,78,5599,"No"
97,2300,25,69,2022,926,79,7495,"Yes"
74,9198,16,61,10168,1231,93,9075,"No"
80,6166,60,94,8544,671,83,8055,"No"
56,9649,36,100,13963,3124,90,11177,"No"
57,6969,27,66,9744,1351,91,13705,"No"
49,3564,7,34,5758,1363,79,6632,"No"
63,4556,17,70,6943,869,69,5280,"No"
42,3515,8,29,7626,2091,71,7511,"No"
53,3519,6,40,5011,346,82,5563,"No"
66,2798,13,48,4123,298,82,6442,"No"
76,4562,56,93,5060,146,79,5716,"No"
53,3609,19,53,4658,1478,85,6608,"No"
65,3583,9,40,5004,475,80,6174,"No"
59,2289,16,51,3598,234,71,6436,"No"
46,1264,5,33,2478,1441,80,8170,"No"
90,1512,27,59,1442,166,83,10554,"Yes"
61,402,36,68,527,41,91,18953,"Yes"
67,7260,28,67,10142,117,73,14231,"Yes"
53,183,19,41,396,38,55,7233,"Yes"
46,1500,30,60,908,119,56,5970,"Yes"
98,1092,41,80,1757,81,60,8294,"Yes"
36,182,7,29,402,237,59,6286,"Yes"
69,10519,49,85,31643,2798,89,8471,"No"
43,481,22,47,1206,134,103,6415,"No"
64,3079,33,64,5064,660,81,9158,"Yes"
50,423,27,57,895,429,54,7002,"Yes"
10,3245,15,85,5584,3101,65,3605,"No"
43,501,19,44,1204,392,80,7936,"Yes"
84,1242,12,36,2024,292,95,7744,"No"
60,951,15,31,791,140,68,9186,"Yes"
39,734,5,21,662,351,59,5096,"Yes"
70,729,57,81,867,51,81,10219,"Yes"
81,2312,55,94,5167,902,81,8504,"No"
65,1102,14,40,978,98,53,7603,"Yes"
91,1798,46,84,1737,244,91,18034,"Yes"
96,189,19,49,309,639,89,11806,"Yes"
78,185,16,41,484,541,58,9586,"Yes"
93,1818,62,93,2110,95,94,14703,"Yes"
74,5125,47,75,4941,1534,98,16920,"Yes"
52,372,12,34,983,40,70,4933,"Yes"
65,1827,20,59,2825,144,70,10872,"Yes"
64,384,9,45,634,78,60,6864,"Yes"
88,1712,49,84,1915,123,94,15411,"Yes"
56,2900,14,48,7764,1472,73,5901,"No"
33,1260,24,35,6960,4698,96,16352,"No"
39,3108,25,65,9978,1530,73,6820,"No"
78,8252,95,100,19532,2061,93,13919,"No"
66,10775,85,100,12677,864,96,15934,"No"
46,2959,25,60,12330,7152,80,6742,"No"
57,535,22,43,771,611,26,7683,"Yes"
90,2999,68,94,3340,39,99,36854,"Yes"
54,5553,26,57,11036,2011,89,13889,"No"
71,7187,23,63,12478,1660,89,10178,"No"
63,588,44,74,1058,73,85,8731,"Yes"
93,5293,26,51,5889,665,81,8894,"Yes"
75,10516,22,57,14130,4522,82,10650,"Yes"
67,2001,29,60,2666,554,84,11762,"Yes"
51,731,24,50,2149,2217,72,10891,"Yes"
45,558,11,39,662,131,85,8767,"Yes"
77,1626,35,67,2551,407,60,7780,"Yes"
66,8836,54,85,24470,3286,88,14737,"No"
63,7871,43,79,19553,2748,88,7881,"No"
66,4040,11,26,3768,1415,61,10625,"Yes"
54,2603,36,69,11028,2411,85,12833,"No"
81,11652,52,88,25422,911,87,8559,"No"
34,5727,22,50,13518,2916,82,13883,"No"
69,1276,26,51,1417,1646,55,6735,"Yes"
57,5561,25,50,17880,1673,88,9657,"No"
47,969,16,38,1431,1522,66,10139,"Yes"
31,3057,16,33,9844,6198,84,10207,"No"
59,803,20,48,1906,344,67,5712,"No"
64,369,17,45,633,317,46,5935,"No"
35,381,10,40,974,503,67,6408,"No"
55,2594,27,57,6476,2592,82,7618,"No"
63,10315,22,53,19340,3991,89,9021,"No"
68,12414,12,39,16282,1940,88,10276,"No"
56,2597,10,37,4664,1630,74,7462,"No"
59,5386,42,69,7760,876,82,17500,"Yes"
87,12940,66,92,22045,1339,90,14847,"No"
53,3126,15,45,5887,1254,79,6393,"No"
51,874,56,86,1846,154,74,6716,"No"
45,6397,26,55,16502,21836,88,16122,"No"
53,3383,26,47,7524,804,81,6971,"No"
58,4637,32,62,14782,1583,87,10145,"No"
49,1826,49,77,3926,561,88,9699,"No"
48,1141,18,54,4793,4552,71,6433,"No"
52,331,17,54,1417,301,59,5412,"Yes"
51,892,18,78,2385,331,72,5883,"No"
53,6003,33,63,16454,3171,86,6813,"No"
64,750,19,54,820,159,72,9718,"Yes"
75,7640,24,62,10358,1338,89,7855,"No"
37,979,32,74,2033,1078,77,7011,"No"
83,5985,75,92,14609,1100,88,15893,"No"
62,4441,19,62,10099,3255,79,6227,"No"
53,4134,15,44,7532,1847,75,7392,"No"
55,3856,15,67,6635,1145,82,6005,"No"
49,2249,20,54,8334,1435,97,9424,"No"
47,1253,44,85,3876,3588,82,6104,"No"
35,2737,23,51,14047,5134,86,5657,"No"
40,4007,12,37,8463,1498,75,6309,"No"
77,3379,18,52,10135,1448,78,6333,"No"
97,3700,79,96,7671,30,96,13936,"Yes"
44,3970,32,63,13436,2582,86,10244,"No"
54,6732,25,61,11669,1605,79,8020,"No"
93,5232,85,100,9205,531,95,25765,"Yes"
66,6383,25,59,13138,4289,93,13789,"No"
72,1485,27,58,2041,174,92,9060,"Yes"
63,2826,51,83,2738,138,79,11217,"Yes"
63,7751,12,40,8894,2456,84,9158,"No"
100,2718,46,72,2854,594,75,11984,"Yes"
80,5498,56,75,5071,438,93,26037,"Yes"
66,2735,40,70,3698,217,93,10813,"Yes"
62,1721,23,48,4309,549,86,10074,"Yes"
43,280,21,43,1140,473,67,3864,"No"
92,2942,29,60,3674,493,83,9131,"Yes"
48,560,14,24,1855,1412,62,5035,"No"
63,5815,30,66,12594,3661,84,8246,"No"
47,4676,29,63,14770,10962,84,11020,"No"
68,8498,45,71,13259,1429,90,17007,"Yes"
36,1239,10,34,3716,675,63,5389,"No"
38,2133,8,25,4283,2973,56,4078,"No"
45,2044,20,50,9260,1387,78,5917,"No"
89,1807,26,53,4106,982,80,8546,"Yes"
62,280,45,77,995,408,75,7237,"Yes"
53,5372,27,53,15749,3237,86,8612,"No"
29,2559,19,43,10975,8431,73,4696,"No"
65,9572,48,85,30017,5189,91,7837,"No"
50,3100,17,46,9375,5457,94,4329,"No"
57,704,5,22,1145,39,16,11641,"Yes"
65,1997,36,66,2664,299,87,13706,"Yes"
82,966,46,83,1129,24,89,18784,"Yes"
47,1557,41,68,2936,433,94,11743,"Yes"
37,4491,27,53,13894,8374,89,9275,"No"
79,6008,18,51,7353,1674,87,12646,"No"
95,5384,74,95,11278,114,90,13597,"No"
65,7025,40,81,20356,4582,96,16527,"No"
53,1254,20,57,3754,2477,83,8488,"No"
65,1966,9,32,6038,579,78,6254,"No"
36,910,14,53,1434,417,75,6490,"No"
67,3719,12,38,7804,1552,90,5559,"No"
46,1939,17,50,3819,1347,81,5968,"No"
72,10932,36,80,23945,2200,93,11006,"No"
38,3782,12,37,11561,7443,79,8094,"No"
45,1516,23,46,7535,1488,91,8745,"No"
78,452,10,35,1481,1160,69,3733,"Yes"
79,1026,44,77,1131,17,82,12082,"Yes"
68,260,21,47,699,717,39,7164,"Yes"
40,344,5,27,863,189,39,4958,"No"
95,1727,49,81,2501,198,87,9681,"Yes"
83,4690,71,92,5500,90,93,23850,"Yes"
90,1877,53,87,2164,77,90,17089,"Yes"
96,5588,30,68,6362,1292,89,10458,"Yes"
45,3497,18,45,10262,5065,81,11183,"No"
31,2440,2,30,3006,338,61,5733,"No"
73,11719,29,53,18511,604,85,8944,"No"
30,1610,19,59,1298,67,51,6757,"Yes"
68,900,20,49,1130,417,70,7804,"Yes"
73,518,17,43,1014,387,51,8050,"Yes"
58,1006,10,30,703,20,43,5861,"Yes"
72,623,41,76,801,5,78,14904,"Yes"
75,1015,10,44,1324,117,67,9006,"Yes"
89,2392,75,88,3499,172,95,41766,"Yes"
68,890,27,92,847,497,42,5738,"Yes"
63,311,25,49,466,7,65,9430,"Yes"
67,1074,34,66,1295,105,66,7735,"Yes"
86,1100,42,64,1098,151,91,10162,"Yes"
90,1096,68,93,1584,3,81,15736,"Yes"
65,942,31,60,822,46,79,10830,"Yes"
56,5839,31,70,14445,1344,84,10912,"No"
90,5259,62,93,4879,1274,91,45702,"Yes"
52,1373,6,21,2754,474,60,4550,"No"
63,978,12,30,1280,61,57,6563,"Yes"
90,143,5,27,327,110,53,4839,"Yes"
48,462,17,44,1739,1550,68,6951,"Yes"
91,1249,80,96,2195,156,94,21409,"Yes"
69,240,40,85,416,19,93,13935,"Yes"
64,1257,6,25,2961,572,10,17858,"Yes"
84,807,10,25,872,448,52,6243,"Yes"
92,1973,60,86,2714,27,90,16262,"Yes"
52,3539,11,51,7484,1904,76,6773,"No"
60,1062,12,25,2138,227,33,4249,"No"
67,1400,28,55,1509,170,58,8080,"Yes"
55,2519,11,31,5000,706,67,6554,"No"
60,984,31,50,1071,98,84,10026,"Yes"
55,7191,24,53,15739,4278,80,5983,"No"
59,1471,7,21,1803,1116,74,8409,"Yes"
52,1623,7,24,2315,146,76,4599,"No"
61,3563,30,71,8909,506,83,7203,"No"
65,2150,3,20,3234,941,75,4222,"No"
62,553,20,43,665,37,66,7925,"Yes"
80,866,29,58,1411,72,62,8596,"Yes"
50,720,21,60,979,743,68,7170,"Yes"
87,713,42,72,1276,9,77,8837,"No"
85,920,56,84,2200,56,81,11916,"Yes"
71,1373,21,55,1335,30,92,22704,"Yes"
72,755,15,49,971,305,66,7494,"Yes"
72,998,45,77,1220,46,80,13198,"Yes"
52,1069,35,63,1235,30,84,11778,"Yes"
80,926,43,70,1270,160,80,8328,"Yes"
63,1492,24,64,2186,2171,88,9603,"Yes"
67,1431,15,36,1803,603,78,8543,"Yes"
68,1327,49,80,1595,159,91,10779,"Yes"
59,547,32,67,1279,75,74,7885,"Yes"
52,435,17,39,851,120,39,7438,"Yes"
99,1245,81,96,1988,29,94,22014,"Yes"
67,130,16,50,199,676,67,10291,"Yes"
91,1017,10,34,1207,157,69,7264,"Yes"
58,2047,20,45,5800,872,53,5318,"No"
59,1805,24,61,3395,670,71,6729,"No"
50,128,17,41,282,22,48,8960,"Yes"
78,1739,42,68,1980,144,82,10414,"Yes"
75,935,51,83,1059,34,91,7875,"Yes"
82,2314,49,86,2802,86,92,10774,"Yes"
40,1515,4,26,3089,2029,60,4469,"No"
83,1805,24,47,2849,1107,73,9189,"Yes"
49,1915,34,61,2793,166,67,8323,"Yes"
99,2453,95,99,5217,83,96,40386,"Yes"
99,1855,28,63,2988,1726,75,4509,"Yes"
